"Parameters","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"pi_Eu00[1]","0.2851942982","0.22137495873044","0.0424394998850963","0.1181","0.2136","0.3914","0.873202499860438","1.00098496526659","40000"
"pi_Eu00[2]","0.59328801975","0.236828800549617","0.15519749921439","0.4072","0.599249997914059","0.7926","0.9785","1.00104976200076","20000"
"pi_Eu01[1]","0.291882977","0.214203756644419","0.0520397499765776","0.132","0.2243","0.3919","0.8671","1.00097666850603","40000"
"pi_Eu01[2]","0.38604672528","0.268245113027935","0.0293097499584093","0.1573","0.3282","0.5842","0.9433","1.00105103863989","19000"
"logit_int_Eu[1]","0.832805369125","0.22796134226949","0.402595","0.680975","0.8267","0.9786","1.302","1.00098079716454","40000"
"logit_int_Eu[2]","0.293410703797975","0.299053584403995","-0.2491075","0.0906275","0.2774","0.4799","0.9290025","1.00097609101364","40000"
"logit_flow_Eu[1]","-0.677016970629","0.34310317890035","-1.361","-0.89865","-0.677","-0.4503","-0.00171269999999952","1.00097419674206","40000"
"logit_flow_Eu[2]","-0.692083757532","0.328071845732226","-1.352","-0.904325","-0.6906","-0.4754","-0.0584995","1.00103459822923","25000"
"lflow_fall_Eu[1]","0.5198923303325","0.347724963558161","-0.169815","0.2919","0.5229","0.7473","1.201","1.00097682005613","40000"
"lflow_fall_Eu[2]","0.3303895704215","0.316864706348756","-0.3031025","0.1254","0.3313","0.5374","0.9563025","1.00103240339123","25000"
"sigmapi_Eu[1]","0.9353769575","0.224590293591002","0.5498","0.7779","0.9161","1.072","1.428","1.00098906080445","40000"
"sigmapi_Eu[2]","0.67380400225","0.273462378173966","0.2172","0.480174998047451","0.6485","0.8378","1.285","1.00102489390419","29000"
"epsilon_Eu[1,1]","-0.2609551929457","0.706160087030099","-1.584","-0.7428","-0.2814","0.193925","1.194","1.00097586590096","40000"
"epsilon_Eu[1,2]","-0.040032616036675","0.857483936596277","-1.685","-0.621125","-0.055175","0.51915","1.69","1.00104024416041","22000"
"epsilon_Eu[2,1]","0.961408411447727","0.577208498475245","-0.1069025","0.568675","0.9402","1.33","2.155","1.00097792349278","40000"
"epsilon_Eu[2,2]","0.70602593042775","0.843406629218265","-0.9367025","0.1408","0.7009","1.25825","2.38","1.00104099354101","22000"
"epsilon_Eu[3,1]","0.02309502328665","0.534181093882748","-0.9830025","-0.335325","0.004492","0.3629","1.11605","1.00102420861643","30000"
"epsilon_Eu[3,2]","0.07416265293525","0.816199764741324","-1.475","-0.472225","0.050695","0.606325","1.737","1.0009764083642","40000"
"epsilon_Eu[4,1]","-0.13062709964565","0.698753948430255","-1.473025","-0.5977","-0.13635","0.3287","1.259","1.00104276963418","22000"
"epsilon_Eu[4,2]","0.055091683350175","0.859708790971883","-1.616","-0.518925","0.042975","0.62405","1.779","1.00108653398817","13000"
"epsilon_Eu[5,1]","0.000932402992249998","0.721120572605638","-1.357","-0.490525","-0.02523","0.4668","1.484025","1.00106285261398","17000"
"epsilon_Eu[5,2]","0.242692134785","0.866138737737003","-1.425025","-0.33985","0.2289","0.817825","1.978","1.00099024477369","40000"
"epsilon_Eu[6,1]","0.59854489159515","0.777980813580026","-0.836705","0.0573","0.5669","1.1","2.220025","1.00100359900535","40000"
"epsilon_Eu[6,2]","0.298571752175875","0.874143968600162","-1.362","-0.294425","0.27805","0.873125","2.062025","1.00097836850848","40000"
"epsilon_Eu[7,1]","-0.113080125855","0.779458281805686","-1.567025","-0.6426","-0.1399","0.3892","1.493","1.00097870868287","40000"
"epsilon_Eu[7,2]","0.33870453710175","0.891136560870799","-1.362","-0.2696","0.3256","0.926425","2.116025","1.00097368915856","40000"
"epsilon_Eu[8,1]","0.20554231084735","0.627671709369248","-0.9732","-0.217625","0.185","0.611425","1.487","1.0009754205112","40000"
"epsilon_Eu[8,2]","0.33943592313625","0.894004482234238","-1.378","-0.267825","0.3273","0.92565","2.132","1.00101330350828","38000"
"epsilon_Eu[9,1]","0.7372384237125","0.823250930247561","-0.82401","0.169875","0.7168","1.281","2.403","1.00097652560044","40000"
"epsilon_Eu[9,2]","0.2980068620325","0.918056196284049","-1.474","-0.322825","0.2916","0.909425","2.132","1.00097999937692","40000"
"epsilon_Eu[10,1]","-0.29675242527125","0.98602784515303","-2.100025","-0.996425","-0.3366","0.3656","1.724","1.00097491147744","40000"
"epsilon_Eu[10,2]","-0.2973402115033","0.973222991960594","-2.105025","-0.977125","-0.3307","0.357925","1.68","1.00103550987802","24000"
"epsilon_Eu[11,1]","0.197165452462175","0.759829084486825","-1.267","-0.314625","0.17325","0.6964","1.738","1.00105635952365","18000"
"epsilon_Eu[11,2]","-0.2215615641025","0.86354932389713","-1.895","-0.798325","-0.23575","0.353725","1.508025","1.00097817736306","40000"
"epsilon_Eu[12,1]","-1.61826714065725","0.596567500044576","-2.840025","-2.007","-1.606","-1.212","-0.481189999999999","1.0009970783959","40000"
"epsilon_Eu[12,2]","-0.504762479080625","0.946707980632984","-2.318","-1.147","-0.526","0.12055","1.422","1.00097348798487","40000"
"epsilon_Eu[13,1]","-1.16323322634775","0.747723512203638","-2.611025","-1.667","-1.174","-0.6722","0.3403075","1.00104132263912","22000"
"epsilon_Eu[13,2]","-0.59568190843825","0.881645558850792","-2.277025","-1.193","-0.6222","-0.018585","1.195","1.00103222083618","26000"
"epsilon_Eu[14,1]","0.00505246069105","0.941355508682185","-1.756025","-0.649625","-0.024275","0.6338","1.913025","1.00102248516308","31000"
"epsilon_Eu[14,2]","0.1338591706815","0.93896597610684","-1.680025","-0.50395","0.11485","0.756725","2.020025","1.00097889375212","40000"
"epsilon_Eu[15,1]","-0.4861945762225","0.69289690186154","-1.853","-0.9433","-0.48675","-0.0257725","0.872222500000001","1.00102561945953","29000"
"epsilon_Eu[15,2]","-0.25420298357575","0.908862211499932","-1.991","-0.873925","-0.2684","0.35205","1.56","1.00098349788191","40000"
"epsilon_Eu[16,1]","-0.71775133208125","0.826671242230315","-2.226","-1.285","-0.7552","-0.19175","1.015025","1.00097492191643","40000"
"epsilon_Eu[16,2]","-1.13837662712325","0.767562596047251","-2.607","-1.643","-1.154","-0.6504","0.4398075","1.00099443191923","40000"
"epsilon_Eu[17,1]","-0.2190299208885","1.03579142928761","-2.218025","-0.931625","-0.2235","0.483","1.823025","1.00097642549098","40000"
"epsilon_Eu[17,2]","0.09355792478475","0.951822115327151","-1.745","-0.55075","0.092365","0.7273","2.002025","1.00097494810427","40000"
"epsilon_Eu[18,1]","-0.3439668821455","1.01141938559235","-2.227025","-1.055","-0.3772","0.3295","1.699025","1.00104732428335","20000"
"epsilon_Eu[18,2]","-0.21854047097975","0.981451134465365","-2.112","-0.884025","-0.2284","0.433525","1.752025","1.00099454957082","40000"
"epsilon_Eu[19,1]","-0.51919164666225","0.543373950527232","-1.601","-0.8804","-0.5146","-0.1544","0.5385025","1.00097480357355","40000"
"epsilon_Eu[19,2]","-0.13361286536525","0.790772100767621","-1.664025","-0.653625","-0.1441","0.3822","1.459025","1.00099056537543","40000"
"epsilon_Eu[20,1]","-0.44673099828175","0.89019628059383","-2.038","-1.067","-0.5116","0.117825","1.466025","1.00097554747466","40000"
"epsilon_Eu[20,2]","0.01516226179","0.894152464997473","-1.673025","-0.5956","-0.0081335","0.600825","1.837025","1.00102032900882","32000"
"epsilon_Eu[21,1]","-0.4249103997935","0.561301951375434","-1.531025","-0.7937","-0.4272","-0.0642","0.7041025","1.00100794438603","40000"
"epsilon_Eu[21,2]","-0.08133484830025","0.874056238454451","-1.756025","-0.6761","-0.098415","0.4943","1.67","1.00098555395842","40000"
"epsilon_Eu[22,1]","-0.48019639312925","0.428058229920886","-1.335","-0.7604","-0.4745","-0.1961","0.3559","1.0009735855343","40000"
"epsilon_Eu[22,2]","-0.3503345201695","0.784246947408523","-1.829","-0.8807","-0.3763","0.1544","1.259","1.0010209094132","32000"
"epsilon_Eu[23,1]","-0.0316208549825","0.545098014869681","-1.077","-0.396325","-0.044025","0.325125","1.078","1.00099027452888","40000"
"epsilon_Eu[23,2]","-0.5766015019765","0.716445650739182","-1.962025","-1.047","-0.59535","-0.124975","0.8986","1.000975303259","40000"
"epsilon_Eu[24,1]","-1.03374762569275","0.598097943471983","-2.2","-1.429","-1.033","-0.6448","0.156105","1.00098007287143","40000"
"epsilon_Eu[24,2]","-0.07087107022025","0.940244125531808","-1.844","-0.7141","-0.095665","0.5512","1.827","1.00098031414836","40000"
"epsilon_Eu[25,1]","-0.17595967653075","0.61839116534792","-1.375","-0.585525","-0.1884","0.225425","1.081","1.00097505293101","40000"
"epsilon_Eu[25,2]","-0.8764504469758","0.923371639740237","-2.594","-1.509","-0.91445","-0.2823","1.029","1.00109718999951","12000"
"epsilon_Eu[26,1]","0.854370718268","0.679699250489589","-0.398605","0.387","0.8262","1.291","2.272","1.00099579916907","40000"
"epsilon_Eu[26,2]","0.80568592877075","0.830931407184698","-0.8011225","0.250675","0.7923","1.355","2.463","1.00099751611664","40000"
"epsilon_Eu[27,1]","0.246167067902275","0.59592353851038","-0.865905","-0.1587","0.2245","0.6308","1.479","1.00097936957539","40000"
"epsilon_Eu[27,2]","-0.21897812752025","0.748892282577471","-1.646","-0.7178","-0.2407","0.2552","1.326","1.00097382072404","40000"
"epsilon_Eu[28,1]","1.49560379939","0.72473045425362","0.1430975","1","1.468","1.967","2.993","1.00099026263985","40000"
"epsilon_Eu[28,2]","0.22473517461725","0.909407563523229","-1.504025","-0.397575","0.2092","0.828725","2.058025","1.00102066414018","32000"
"epsilon_Eu[29,1]","0.107102698248","0.673402731312024","-1.155","-0.344825","0.086425","0.5379","1.506","1.00100168958409","40000"
"epsilon_Eu[29,2]","0.29987598595875","0.890017414922557","-1.405","-0.3024","0.2885","0.8927","2.083","1.00098332187314","40000"
"epsilon_Eu[30,1]","-0.32411298238975","0.686890461263542","-1.673","-0.779925","-0.3325","0.128225","1.047","1.00107314336093","15000"
"epsilon_Eu[30,2]","-0.1384584284075","0.794871557567281","-1.688025","-0.666","-0.1462","0.38795","1.449025","1.0009794992459","40000"
"epsilon_Eu[31,1]","1.39726341177875","0.731933175940731","0.0266795","0.8993","1.373","1.873","2.893025","1.00098507638307","40000"
"epsilon_Eu[31,2]","0.1743117936525","0.772267138055493","-1.326025","-0.33925","0.15825","0.676425","1.721","1.00097919065322","40000"
"epsilon_Eu[32,1]","0.146301979558325","0.563656612585143","-0.91781","-0.2291","0.1275","0.5069","1.311","1.00097395887805","40000"
"epsilon_Eu[32,2]","0.872639259975075","0.830093758612912","-0.7395","0.3176","0.86025","1.41725","2.536","1.00097496758524","40000"
"epsilon_Eu[33,1]","-0.24721676314825","0.52930151803564","-1.288","-0.598","-0.2476","0.104","0.792127500000002","1.00097378957995","40000"
"epsilon_Eu[33,2]","0.19485018957","0.882786209037271","-1.482","-0.4029","0.17505","0.777525","1.974","1.00102973587362","27000"
"epsilon_Eu[34,1]","0.62824772055375","0.728818628151097","-0.7536125","0.132275","0.6083","1.104","2.123","1.00116773120338","7700"
"epsilon_Eu[34,2]","0.0248830049455","0.848604894740607","-1.602","-0.551225","0.008478","0.5796","1.74","1.00098758732006","40000"
"epsilon_Eu[35,1]","0.87520149731175","0.743592731774169","-0.5016025","0.3584","0.8469","1.361","2.408","1.00102395135041","30000"
"epsilon_Eu[35,2]","0.360618534971525","0.806428541598386","-1.18","-0.183","0.33985","0.8807","2.007","1.00101027790419","40000"
"epsilon_Eu[36,1]","-0.072305391200025","0.76420463442196","-1.453025","-0.593625","-0.1224","0.401025","1.568025","1.00098034330681","40000"
"epsilon_Eu[36,2]","-0.372644449995","0.907468341611872","-2.066025","-0.9961","-0.4119","0.211","1.52","1.00110008283873","12000"
"epsilon_Eu[37,1]","0.63103494920075","0.714988647535971","-0.663105","0.1419","0.5898","1.079","2.146","1.00106003238713","17000"
"epsilon_Eu[37,2]","0.5483819761824","0.849208253752288","-1.077025","-0.023705","0.5335","1.106","2.269","1.00105711883518","18000"
"mupi_B[1]","0.0821794505","0.012560792094271","0.059509749979518","0.07353","0.08153","0.08997","0.1089","1.00100334491084","40000"
"mupi_B[2]","0.06020800675","0.0120593926320201","0.0387","0.05177","0.05942","0.06777","0.0859902499858279","1.0010490256454","20000"
"sigmapi_B[1]","0.8163274","0.1432670897789","0.5753","0.7157","0.802","0.9028","1.135","1.00097665850772","40000"
"sigmapi_B[2]","0.728068392","0.21531892763092","0.338597499639992","0.5809","0.7146","0.8606","1.191","1.00097613498409","40000"
"pi_Eu[1,1]","0.6976359375","0.123120628454272","0.4341","0.6166","0.7084","0.7895","0.9045","1.00097356710361","40000"
"pi_Eu[1,2]","0.61143523","0.133486670896872","0.344094998582718","0.5203","0.6128","0.7052249986707","0.864102499858968","1.00107419506461","15000"
"pi_Eu[2,1]","0.76335878","0.0791122127643186","0.5933","0.7118","0.7693","0.8207","0.8999","1.00097487617803","40000"
"pi_Eu[2,2]","0.5863711","0.149601661356808","0.3202","0.4757","0.5768","0.6897","0.8904","1.00098231245368","40000"
"pi_Eu[3,1]","0.685742585","0.0917527189790786","0.4976","0.6244","0.6897","0.751124998751928","0.851104999427301","1.00099837122978","40000"
"pi_Eu[3,2]","0.54605371325","0.133973972995673","0.2998","0.4514","0.539","0.6354","0.824102499852123","1.0009843048456","40000"
"pi_Eu[4,1]","0.7360565625","0.102692433247683","0.5136","0.6688","0.7451","0.8125","0.907702499865742","1.00100755289866","40000"
"pi_Eu[4,2]","0.62141441","0.139666469581715","0.3465","0.5230749982076","0.6231","0.7225","0.880802499861642","1.00099489700009","40000"
"pi_Eu[5,1]","0.55425571125","0.14739809140726","0.281597499567104","0.4473","0.5502","0.6593","0.844","1.00104361511019","21000"
"pi_Eu[5,2]","0.41714161125","0.155174533113071","0.1776","0.302","0.3946","0.51","0.778602499843482","1.00111315186825","11000"
"pi_Eu[6,1]","0.690631805","0.140495635318435","0.4071","0.5916","0.6964","0.7976","0.9362","1.00102891219014","27000"
"pi_Eu[6,2]","0.50474426575","0.1579391784829","0.2389","0.3889","0.4876","0.608224998458714","0.849102499856477","1.00098597627456","40000"
"pi_Eu[7,1]","0.7061653575","0.135809463410714","0.416397499707266","0.6157","0.7198","0.809","0.9283","1.00097386759856","40000"
"pi_Eu[7,2]","0.66624326","0.141941754546062","0.3908","0.5649","0.667","0.770924998783981","0.9281","1.00098068939183","40000"
"pi_Eu[8,1]","0.729714215","0.0973167987061665","0.5216","0.6664","0.7362","0.8008","0.8982","1.00097470960309","40000"
"pi_Eu[8,2]","0.6702599075","0.140208860133563","0.394397499690935","0.5711","0.6716","0.773","0.9299","1.0010083862872","40000"
"pi_Eu[9,1]","0.8955743875","0.0704884720991122","0.7199","0.859","0.9109","0.9483","0.986","1.0009788675884","40000"
"pi_Eu[9,2]","0.782950285","0.117890999623014","0.5197","0.7082","0.7967","0.8737","0.9654","1.00098773809759","40000"
"pi_Eu[10,1]","0.6964512075","0.177185180165339","0.303897499598877","0.5782","0.7258","0.8374","0.9554","1.00098570817548","40000"
"pi_Eu[10,2]","0.61432702575","0.157839067023276","0.2903","0.5078","0.6211","0.726324998709315","0.9039","1.00098308823103","40000"
"pi_Eu[11,1]","0.57889588","0.155110681246043","0.281094998264929","0.4669","0.5795","0.6929","0.867604999438191","1.00106534260364","16000"
"pi_Eu[11,2]","0.33375151525","0.136916932494822","0.117697498963949","0.2331","0.3157","0.4155","0.6496","1.00101225142689","39000"
"pi_Eu[12,1]","0.22248377075","0.0724413083566473","0.1053","0.1697","0.2142","0.2666","0.386004998737478","1.001029796529","27000"
"pi_Eu[12,2]","0.282734265225","0.156663305733475","0.0606597499799063","0.1672","0.2537","0.3683","0.667","1.00100942452623","40000"
"pi_Eu[13,1]","0.54513190925","0.155334011913694","0.2498","0.4325","0.5456","0.6595","0.8357","1.00099509564376","40000"
"pi_Eu[13,2]","0.6227688625","0.141714134697656","0.329397499629935","0.5267","0.6316","0.7273","0.8727","1.00100387584882","40000"
"pi_Eu[14,1]","0.74788455875","0.156335906962462","0.390497499687848","0.649","0.7758","0.8721","0.9677","1.00098985421484","40000"
"pi_Eu[14,2]","0.7122758675","0.141019699537915","0.4108","0.6177","0.722","0.8187","0.949102499871598","1.00099140382175","40000"
"pi_Eu[15,1]","0.7812973475","0.084773137020717","0.5959","0.7272","0.79","0.844","0.919302499867436","1.00107396739369","15000"
"pi_Eu[15,2]","0.7199026875","0.135965597298061","0.4142","0.634974998523486","0.7364","0.8218","0.9339","1.00102380244655","30000"
"pi_Eu[16,1]","0.45763039625","0.174093956259646","0.1564","0.3241","0.44794999720951","0.5828","0.8074","1.00098244228675","40000"
"pi_Eu[16,2]","0.28232490825","0.103706707524616","0.1156","0.2053","0.2709","0.348","0.5153","1.00100029790609","40000"
"pi_Eu[17,1]","0.67823406825","0.215495949660753","0.1865","0.54","0.7242","0.8528","0.9671","1.00100226900595","40000"
"pi_Eu[17,2]","0.55700434125","0.181486307172699","0.2124","0.4243","0.5577","0.6909","0.8981","1.0010320683528","26000"
"pi_Eu[18,1]","0.48567285275","0.227818005985481","0.1025","0.3","0.477949997384664","0.664424998589076","0.909902499866067","1.0010342477878","25000"
"pi_Eu[18,2]","0.311063054375","0.174322713527103","0.0593084992597498","0.179","0.281","0.413","0.724802499831866","1.0009742840946","40000"
"pi_Eu[19,1]","0.5268145075","0.0874781586396766","0.3557","0.4666","0.5275","0.5869","0.696502499825035","1.00099860870003","40000"
"pi_Eu[19,2]","0.41925184025","0.121180725131535","0.20289749939914","0.3323","0.4126","0.4988","0.67350249981906","1.00098580602703","40000"
"pi_Eu[20,1]","0.50206415575","0.185323719400719","0.180497499324546","0.3606","0.4916","0.6351","0.870602499860021","1.00097362918713","40000"
"pi_Eu[20,2]","0.4859059555","0.155574207128239","0.2198","0.3729","0.4712","0.5852","0.8279","1.00097363697876","40000"
"pi_Eu[21,1]","0.5496914925","0.103716301650961","0.3484","0.4778","0.55","0.6217","0.7504","1.00098071823682","40000"
"pi_Eu[21,2]","0.6262567425","0.138456882245863","0.3448","0.5337","0.6292","0.7246","0.883802499862112","1.0009835225488","40000"
"pi_Eu[22,1]","0.6130724025","0.058546901460451","0.4962974997544","0.5735","0.6144","0.6532","0.7242","1.00103809431943","23000"
"pi_Eu[22,2]","0.617456665","0.115727746086918","0.384394998731355","0.5394","0.620849997986631","0.6992","0.8339","1.0010030591639","40000"
"pi_Eu[23,1]","0.680794025","0.0897821208400088","0.495497499754004","0.6203","0.6852","0.7454","0.8431","1.00097416659034","40000"
"pi_Eu[23,2]","0.55935926","0.100926554615166","0.3606","0.4894","0.56","0.6294","0.7535","1.00097411578209","40000"
"pi_Eu[24,1]","0.4406699885","0.124224358600122","0.216097499435853","0.3493","0.4351","0.5258","0.690702499823566","1.00097354886596","40000"
"pi_Eu[24,2]","0.6293599425","0.148405133294763","0.3308","0.5295","0.6309","0.7342","0.906802499865609","1.00097482574062","40000"
"pi_Eu[25,1]","0.60138246","0.113443126294285","0.3796","0.5223","0.6031","0.6819","0.8156","1.00097435923754","40000"
"pi_Eu[25,2]","0.36365567975","0.152567756220372","0.103997498827383","0.2491","0.3547","0.4666","0.684102499821864","1.00104099427965","22000"
"pi_Eu[26,1]","0.8155703325","0.0882632003493123","0.617897499802738","0.7605","0.8266","0.8818","0.9535","1.00108471696432","13000"
"pi_Eu[26,2]","0.687576305","0.12970488467469","0.441297499723786","0.5925","0.6859","0.7842","0.9285","1.00098509349628","40000"
"pi_Eu[27,1]","0.7651057775","0.0874186336418512","0.5765","0.7083","0.7726","0.8293","0.9123","1.00097446833641","40000"
"pi_Eu[27,2]","0.5427511175","0.114999595501138","0.3198","0.4635","0.5415","0.6204","0.771707498578989","1.00098173681461","40000"
"pi_Eu[28,1]","0.8907207625","0.064509011257978","0.737397499834709","0.8534","0.902","0.9393","0.982","1.00097491978484","40000"
"pi_Eu[28,2]","0.6904764525","0.139333538954705","0.4092","0.594274998422359","0.6953","0.7936","0.938902499870203","1.00100120185186","40000"
"pi_Eu[29,1]","0.7394164175","0.105556743388888","0.511697499761793","0.671","0.748","0.8177","0.9165","1.00102095545447","32000"
"pi_Eu[29,2]","0.6638117525","0.138634522247879","0.390697499688007","0.566974998346391","0.6662","0.7644","0.920502499867609","1.00098016869497","40000"
"pi_Eu[30,1]","0.6945219125","0.11139507235352","0.460897499735534","0.6195","0.7018","0.7766","0.8886","1.00102554545049","29000"
"pi_Eu[30,2]","0.566832105","0.120494319581029","0.3356","0.4825","0.5663","0.6517","0.8001","1.000981242119","40000"
"pi_Eu[31,1]","0.81937993","0.0968786538280456","0.599497499796683","0.7587","0.8324","0.8932","0.9673","1.00098099338293","40000"
"pi_Eu[31,2]","0.5221831225","0.123671451867843","0.2952","0.4344","0.5153","0.6041","0.7789","1.00097531082852","40000"
"pi_Eu[32,1]","0.6881892625","0.0979056584366039","0.485097499748729","0.6228","0.6931","0.7592","0.8633","1.00097630096581","40000"
"pi_Eu[32,2]","0.6674611325","0.133955812679261","0.415697499706773","0.5695","0.6656","0.765","0.9225","1.00097711809758","40000"
"pi_Eu[33,1]","0.5023641","0.0842916004061939","0.3435","0.4433","0.5011","0.5597","0.6708","1.00097823866601","40000"
"pi_Eu[33,2]","0.5281047025","0.151111339396019","0.260894998130525","0.420074997768078","0.5167","0.6269","0.851402499856865","1.00098243003892","40000"
"pi_Eu[34,1]","0.8827139575","0.0637125215838563","0.731797499833444","0.8463","0.8931","0.9305","0.9746","1.00106861578708","16000"
"pi_Eu[34,2]","0.7057566525","0.11866971219422","0.458894998937372","0.626874998504407","0.712","0.7926","0.9144","1.0009734772212","40000"
"pi_Eu[35,1]","0.5408322225","0.0842774407604789","0.3603","0.4854","0.5479","0.6046","0.6798","1.00102666714151","28000"
"pi_Eu[35,2]","0.36753534625","0.0984958137046344","0.2004","0.295774996830004","0.3583","0.4303","0.5846","1.00102354148755","30000"
"pi_Eu[36,1]","0.5428936775","0.0802230466867626","0.373297499673462","0.4889","0.549","0.6036","0.6786","1.0009767797305","40000"
"pi_Eu[36,2]","0.41104802375","0.104765903075896","0.2044","0.3398","0.4123","0.482724998058035","0.615702499802076","1.00105654245476","18000"
"pi_Eu[37,1]","0.55049321","0.0753981397607586","0.3896","0.5005","0.5565","0.607","0.6773","1.00113022911805","9600"
"pi_Eu[37,2]","0.41654807","0.103873735576413","0.231797499474074","0.3406","0.4089","0.4879","0.6296","1.00102351552528","30000"
"p_Eu00_tot[1]","0.176919932875","0.144005075003892","0.0304197499599272","0.0773974998788668","0.1305","0.2276","0.590307498142457","1.00097375929767","40000"
"p_Eu00_tot[2]","0.32275303665","0.163268229255443","0.07667874960248","0.1981","0.2987","0.42502499779442","0.695604999299299","1.00098018978938","40000"
"p_Eu01_tot[1]","0.111918573475","0.0698245216724681","0.0298","0.06368","0.09477","0.1401","0.296","1.00100404440811","40000"
"p_Eu01_tot[2]","0.10709476023975","0.0963179568431655","0.00843079990742645","0.0394","0.07795","0.1446","0.365902499666977","1.00103662165093","24000"
"pi_B[1,1]","0.11928487275","0.0407891437719652","0.05377","0.0898","0.1146","0.1436","0.2113","1.00099315902312","40000"
"pi_B[1,2]","0.044560068675","0.0236162622909463","0.0111197498903353","0.0274174996580235","0.04061","0.0573","0.100702498790513","1.00114587892719","8700"
"pi_B[2,1]","0.22042664","0.0440082902458805","0.1414","0.1893","0.2182","0.2489","0.3134","1.00097621671077","40000"
"pi_B[2,2]","0.05124523855","0.0278449497300503","0.0124897499023705","0.03137","0.04629","0.06572","0.119","1.00097968672676","40000"
"pi_B[3,1]","0.0809518575","0.0218200340859468","0.04443","0.06534","0.0789","0.0943424999006315","0.1294","1.00098816969481","40000"
"pi_B[3,2]","0.061892571825","0.0310306475388487","0.0182597499332317","0.03981","0.05638","0.07753","0.138","1.00101185545654","39000"
"pi_B[4,1]","0.0705878415","0.0219700460031132","0.03422","0.0547574998287802","0.06834","0.08394","0.1192","1.00102292896902","30000"
"pi_B[4,2]","0.084334116625","0.0370616577878375","0.0308","0.05784","0.07805","0.1038","0.1741","1.00097738727504","40000"
"pi_B[5,1]","0.029703931875","0.0157927746507497","0.00777794999373127","0.01831","0.0266749995313964","0.03804","0.06848","1.00097494072549","40000"
"pi_B[5,2]","0.05282605602","0.0300578121424116","0.0124897499023705","0.03145","0.04705","0.0673724998608552","0.1281","1.00099171908972","40000"
"pi_B[7,1]","0.053733468075","0.0239934112704236","0.0181797499329378","0.03622","0.04996","0.0673324998607725","0.1106","1.00097743285252","40000"
"pi_B[7,2]","0.0325894561925","0.0192099278004215","0.00598889996742599","0.01831","0.02906","0.043","0.0788002499845349","1.00099395666357","40000"
"pi_B[8,1]","0.06465639675","0.0195036660562529","0.0323097499622718","0.05062","0.06273","0.0764624998773962","0.1081","1.00099885823978","40000"
"pi_B[8,2]","0.0408854785755","0.0246146122342016","0.007589","0.02307","0.0361649996543619","0.05378","0.1009","1.00104674966662","20000"
"pi_B[9,1]","0.0451383401","0.0162621960095895","0.01919","0.03347","0.04317","0.05481","0.08212","1.00097687507706","40000"
"pi_B[9,2]","0.054638400425","0.0259998921772008","0.0167397499271667","0.03594","0.05046","0.0686924998635288","0.1163","1.00100134763211","40000"
"pi_B[11,1]","0.059753950575","0.0304864388504213","0.01724","0.03766","0.05424","0.07555","0.133902499090253","1.00107823078819","14000"
"pi_B[11,2]","0.065613057225","0.0394780915396944","0.01559","0.03828","0.05707","0.08289","0.16720249927137","1.00107335619248","15000"
"pi_B[12,1]","0.14318527","0.0490347246966143","0.0670997499818351","0.1078","0.1364","0.171","0.2572","1.00106447037137","17000"
"pi_B[12,2]","0.08689658","0.0610810362990702","0.0189994997432431","0.04714","0.0715949998254068","0.1082","0.250902499514376","1.00097611842222","40000"
"pi_B[13,1]","0.143377654","0.0594061427067611","0.0537097499773059","0.09995","0.1344","0.1775","0.2818","1.00102796384499","28000"
"pi_B[13,2]","0.126812788275","0.0574800455832418","0.0468197499739658","0.08506","0.115849989210185","0.1573","0.2678","1.0009792830477","40000"
"pi_B[14,1]","0.0562906617","0.0309985399511934","0.0141497499138292","0.03373","0.0503899990077396","0.0723924998705036","0.1322","1.00097856503596","40000"
"pi_B[14,2]","0.049858459375","0.0313574996838042","0.00891882493300861","0.0274874996588945","0.04386","0.0647624998552477","0.128","1.00097886388819","40000"
"pi_B[15,1]","0.05591904425","0.0153551277817142","0.03008","0.0449","0.05447","0.06546","0.0899502499864518","1.00100454382065","40000"
"pi_B[15,2]","0.119315437125","0.0628942846701463","0.0370994998685517","0.07406","0.1056","0.1498","0.277602499561073","1.00106747703279","16000"
"pi_B[16,1]","0.078236264175","0.0440104930543139","0.02066","0.0466574997990533","0.06901","0.099692499905964","0.189402499356744","1.00098140820859","40000"
"pi_B[16,2]","0.08281614475","0.0383106710165724","0.029868999346595","0.05579","0.07544","0.1021","0.1781","1.00099870933726","40000"
"pi_B[19,1]","0.2156792485","0.0486843583996859","0.1304","0.181","0.2125","0.247","0.3194","1.00097810461505","40000"
"pi_B[19,2]","0.20159820475","0.0854793482370096","0.07547","0.137574993183883","0.1885","0.251","0.4024","1.00102557875708","29000"
"pi_B[20,1]","0.044912488675","0.0292105333815754","0.00860077488514497","0.02424","0.0382049996728177","0.05814","0.1184","1.00099026435456","40000"
"pi_B[20,2]","0.059860662025","0.0344174783603239","0.014279749914614","0.03576","0.05323","0.07615","0.1459","1.00097470528794","40000"
"pi_B[21,1]","0.19831797975","0.0522116033397192","0.108697498878115","0.1607","0.1943","0.2311","0.311702499609082","1.00097600450497","40000"
"pi_B[21,2]","0.119935932925","0.0645713129807001","0.03686","0.0737574998728885","0.105349988134788","0.1507","0.283202499569751","1.00097514191806","40000"
"pi_B[22,1]","0.227851545","0.0318734053006909","0.1694","0.2056","0.2265","0.2488","0.294","1.00099337075344","40000"
