OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded (variables not in the model: Dm_12, Dum_12, Am_12, Aum_12)
model compiled
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
2000 updates took 15 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
5000 updates took 47 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	P_1SW[1]	0.7736	0.02716	0.7133	0.7759	0.8226	5000
	P_1SW[2]	0.807	0.02027	0.7632	0.8082	0.8482	5000
	P_1SW[3]	0.871	0.01161	0.842	0.8714	0.8964	5000
	P_1SW[4]	0.8153	0.02363	0.7672	0.8149	0.8571	5000
	P_1SW[5]	0.6689	0.02868	0.6064	0.6697	0.7235	5000
	P_1SW[6]	0.8108	0.01892	0.7735	0.8124	0.8499	5000
	P_1SW[7]	0.8774	0.01461	0.8423	0.8785	0.908	5000
	P_1SW[8]	0.7221	0.02621	0.6666	0.7236	0.7735	5000
	P_1SW[9]	0.8405	0.01933	0.7975	0.842	0.8781	5000
	P_1SW[10]	0.899	0.01061	0.8721	0.8999	0.9252	5000
	P_1SW[11]	0.8578	0.01666	0.8199	0.8594	0.89	5000
	P_1SW[12]	0.8122	0.0119	0.7826	0.813	0.838	5000
	P_1SW[13]	0.9264	0.01092	0.8976	0.9274	0.9522	5000
	P_1SW[14]	0.8891	0.0185	0.8465	0.891	0.9256	5000
	P_1SW[15]	0.84	0.01743	0.7988	0.8415	0.8743	5000
	P_1SW[16]	0.8041	0.02039	0.7604	0.806	0.8403	5000
	P_1SW[17]	0.8667	0.0168	0.8283	0.8671	0.9016	5000
	P_1SW[18]	0.8486	0.01277	0.817	0.8498	0.8754	5000
	P_1SW[19]	0.85	0.01	0.8239	0.8506	0.8766	5000
	P_1SW[20]	0.7697	0.03246	0.6996	0.7725	0.8256	5000
	P_1SW[21]	0.8369	0.01958	0.7941	0.8381	0.8735	5000
	P_1SW[22]	0.7138	0.0256	0.6609	0.714	0.7637	5000
	P_1SW[23]	0.7567	0.03385	0.6827	0.7594	0.8163	5000
	P_1SW[24]	0.7311	0.02366	0.6799	0.7314	0.7755	5000
	P_1SW[25]	0.7328	0.02767	0.6734	0.734	0.7838	5000
	P_1SW[26]	0.7395	0.02354	0.6875	0.741	0.7838	5000
	P_1SW[27]	0.7607	0.01438	0.7286	0.7616	0.7927	5000
	P_1SW[28]	0.7204	0.03587	0.641	0.7221	0.7842	5000
	P_1SW[29]	0.5598	0.03683	0.4896	0.5587	0.6367	5000
	P_1SW[30]	0.6417	0.02777	0.584	0.6425	0.6948	5000
	P_1SW[31]	0.6802	0.03708	0.6011	0.6816	0.7497	5000
	P_1SW[32]	0.7206	0.03581	0.6432	0.7232	0.7864	5000
	P_MSW[1]	0.2264	0.02716	0.1774	0.2241	0.2867	5000
	P_MSW[2]	0.193	0.02027	0.1518	0.1918	0.2368	5000
	P_MSW[3]	0.129	0.01161	0.1036	0.1286	0.158	5000
	P_MSW[4]	0.1847	0.02363	0.1429	0.1851	0.2328	5000
	P_MSW[5]	0.3311	0.02868	0.2765	0.3303	0.3936	5000
	P_MSW[6]	0.1892	0.01892	0.1501	0.1876	0.2265	5000
	P_MSW[7]	0.1226	0.01461	0.09201	0.1215	0.1577	5000
	P_MSW[8]	0.2779	0.02621	0.2265	0.2764	0.3334	5000
	P_MSW[9]	0.1595	0.01933	0.1219	0.158	0.2025	5000
	P_MSW[10]	0.101	0.01061	0.07483	0.1001	0.1279	5000
	P_MSW[11]	0.1422	0.01666	0.11	0.1406	0.1801	5000
	P_MSW[12]	0.1878	0.0119	0.162	0.187	0.2174	5000
	P_MSW[13]	0.07359	0.01092	0.04776	0.07262	0.1024	5000
	P_MSW[14]	0.1109	0.0185	0.07435	0.109	0.1535	5000
	P_MSW[15]	0.16	0.01743	0.1257	0.1585	0.2012	5000
	P_MSW[16]	0.1959	0.02039	0.1597	0.194	0.2396	5000
	P_MSW[17]	0.1333	0.0168	0.09841	0.1329	0.1717	5000
	P_MSW[18]	0.1514	0.01277	0.1246	0.1502	0.183	5000
	P_MSW[19]	0.15	0.01	0.1234	0.1494	0.1761	5000
	P_MSW[20]	0.2303	0.03246	0.1744	0.2275	0.3004	5000
	P_MSW[21]	0.1631	0.01958	0.1265	0.1619	0.2059	5000
	P_MSW[22]	0.2862	0.0256	0.2363	0.286	0.3391	5000
