OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded (variables not in the model: Dm_12, Dum_12, Am_12, Aum_12)
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
1000 updates took 13 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
5000 updates took 85 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	P_1SW[1]	0.777	0.02684	0.7172	0.7796	0.8239	10000
	P_1SW[2]	0.8092	0.01859	0.7687	0.8104	0.8443	10000
	P_1SW[3]	0.8701	0.01248	0.842	0.8699	0.8946	10000
	P_1SW[4]	0.8079	0.02368	0.7589	0.8096	0.8511	10000
	P_1SW[5]	0.6701	0.03114	0.606	0.6708	0.7271	10000
	P_1SW[6]	0.8143	0.02091	0.7692	0.8148	0.8515	10000
	P_1SW[7]	0.8756	0.01537	0.8412	0.877	0.9042	10000
	P_1SW[8]	0.7253	0.02622	0.6708	0.7267	0.7746	10000
	P_1SW[9]	0.8418	0.01925	0.8002	0.8429	0.8788	10000
	P_1SW[10]	0.8989	0.01104	0.8722	0.9002	0.9213	10000
	P_1SW[11]	0.8569	0.01533	0.8215	0.8583	0.8848	10000
	P_1SW[12]	0.8149	0.01208	0.7871	0.8158	0.8394	10000
	P_1SW[13]	0.9266	0.01074	0.8999	0.9278	0.9475	10000
	P_1SW[14]	0.8855	0.01954	0.8427	0.8871	0.9206	10000
	P_1SW[15]	0.8383	0.01789	0.7985	0.8398	0.871	10000
	P_1SW[16]	0.8038	0.02016	0.7569	0.8058	0.839	10000
	P_1SW[17]	0.8616	0.01654	0.8243	0.8627	0.8927	10000
	P_1SW[18]	0.8496	0.01219	0.8207	0.8506	0.8738	10000
	P_1SW[19]	0.8495	0.01077	0.8243	0.8499	0.872	10000
	P_1SW[20]	0.7713	0.03142	0.7044	0.7733	0.8268	10000
	P_1SW[21]	0.8348	0.01992	0.7918	0.836	0.871	10000
	P_1SW[22]	0.712	0.02771	0.6526	0.7136	0.7629	10000
	P_1SW[23]	0.7559	0.03538	0.6788	0.759	0.8168	10000
	P_1SW[24]	0.7334	0.02428	0.6806	0.7344	0.778	10000
	P_1SW[25]	0.7311	0.02763	0.6735	0.7325	0.783	10000
	P_1SW[26]	0.7372	0.02471	0.6815	0.7388	0.7826	10000
	P_1SW[27]	0.7592	0.01699	0.7219	0.7606	0.7912	10000
	P_1SW[28]	0.7218	0.03986	0.6356	0.7252	0.7908	10000
