OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
5000 updates took 1474 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
25000 updates took 4293402 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	alpha_dj[2]	0.6816	0.1627	0.4075	0.6671	1.042	50000
	alpha_dj[3]	0.8228	0.1818	0.5099	0.8088	1.222	50000
	alpha_dj[4]	1.663	0.2882	1.15	1.643	2.277	50000
	alpha_dj[5]	0.7604	0.177	0.4591	0.7441	1.145	50000
	alpha_dj[6]	0.8815	0.1906	0.5477	0.8682	1.291	50000
	alpha_dj[7]	0.4078	0.1149	0.2174	0.3956	0.6669	50000
	alpha_dj[8]	0.9906	0.1871	0.6685	0.9753	1.399	50000
	alpha_dj[9]	0.7496	0.1955	0.4239	0.7315	1.185	50000
	alpha_dj[10]	0.6162	0.1433	0.3783	0.6015	0.9371	50000
	alpha_dj[11]	0.5627	0.1221	0.3535	0.552	0.8327	50000
	alpha_dj[12]	0.5601	0.1256	0.3492	0.5483	0.8408	50000
	alpha_dj[13]	0.9831	0.2038	0.6326	0.9674	1.426	50000
	alpha_dj[14]	1.156	0.2199	0.7755	1.139	1.641	50000
	alpha_dj[15]	0.9648	0.1956	0.6278	0.9491	1.39	50000
	alpha_dj[16]	1.517	0.2801	1.036	1.495	2.126	50000
	alpha_dj[17]	1.738	0.2879	1.237	1.716	2.368	50000
	alpha_dj[18]	1.747	0.3234	1.199	1.719	2.46	50000
	alpha_dj[19]	2.328	0.3922	1.648	2.3	3.168	50000
	alpha_dj[20]	1.093	0.1924	0.7576	1.078	1.507	50000
	alpha_dj[21]	0.5928	0.1185	0.3869	0.5829	0.8516	50000
	alpha_dj[22]	1.379	0.2358	0.9641	1.364	1.884	50000
	alpha_dj[23]	0.3812	0.1032	0.2112	0.3706	0.6139	50000
	alpha_dj[24]	0.4685	0.1306	0.258	0.453	0.7688	50000
	alpha_dj[25]	0.6904	0.1659	0.4155	0.6735	1.061	50000
	alpha_dj[26]	0.4483	0.1261	0.2447	0.4337	0.7346	50000
	alpha_dj[27]	1.069	0.2382	0.667	1.048	1.587	50000
	alpha_dj[28]	0.6616	0.1596	0.3961	0.6455	1.018	50000
	alpha_dj[29]	1.73	0.3395	1.158	1.701	2.479	50000
	alpha_dj[30]	0.6962	0.1688	0.4174	0.6788	1.076	50000
	alpha_dj[31]	0.9677	0.2085	0.6157	0.9496	1.424	50000
	alpha_dj[32]	1.172	0.2498	0.7468	1.149	1.719	50000
	alpha_dj[33]	1.484	0.3115	0.9533	1.455	2.17	50000
	beta_dj[2]	0.207	0.01674	0.1758	0.2063	0.242	50000
	delta[1]	0.02408	0.01682	0.001924	0.02105	0.06468	50000
	delta[2]	0.2257	0.1644	0.01041	0.1928	0.6049	50000
	delta[3]	0.2347	0.03565	0.1733	0.2319	0.3133	50000
	dj[1]	0.06615	0.03264	0.02702	0.05799	0.1514	50000
	dj[2]	0.05475	0.03027	0.01977	0.04642	0.1347	50000
	dj[3]	0.08812	0.02801	0.04791	0.08332	0.1583	50000
	dj[4]	0.1582	0.02835	0.1178	0.153	0.228	50000
	dj[5]	0.04543	0.03098	0.01274	0.03589	0.1299	50000
	dj[6]	0.09337	0.03795	0.04465	0.08501	0.1888	50000
	dj[7]	0.004906	0.005505	-0.003018	0.003101	0.02033	50000
	dj[8]	0.008649	0.009763	-0.002593	0.005342	0.03537	50000
	dj[9]	0.005176	0.005899	-0.003017	0.003266	0.02117	50000
	dj[10]	0.01255	0.008056	0.002028	0.0107	0.03353	50000
	dj[11]	0.08606	0.03528	0.04202	0.07761	0.1785	50000
	dj[12]	0.08497	0.02963	0.04768	0.07819	0.1638	50000
	dj[13]	0.2207	0.04227	0.1523	0.2156	0.3175	50000
	dj[14]	0.06254	0.03792	0.01974	0.05262	0.1604	50000
	dj[15]	0.07512	0.02317	0.04501	0.07068	0.1342	50000
	dj[16]	0.08298	0.01892	0.05605	0.08005	0.129	50000
	dj[17]	0.01588	0.01174	0.001908	0.01289	0.04707	50000
	dj[18]	0.02643	0.01827	0.004036	0.02223	0.07331	50000
	dj[19]	0.01196	0.009818	-1.99E-4	0.009436	0.03836	50000
