OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
1000 updates took 4 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
5000 updates took 27 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	Nesc[1,1]	162.9	27.57	125.5	158.1	229.7	10000
	Nesc[1,2]	63.78	9.474	50.69	61.41	85.03	10000
	Nesc[1,3]	6.412	1.829	4.997	6.0	11.16	10000
	Nesc[1,4]	23.34	5.419	18.0	21.16	37.78	10000
	Nesc[2,1]	145.1	13.44	127.4	141.9	174.3	10000
	Nesc[2,2]	60.95	5.633	54.0	59.98	74.4	10000
	Nesc[2,3]	16.96	2.189	15.0	16.0	22.08	10000
	Nesc[2,4]	43.86	4.618	39.0	42.21	54.38	10000
	Nesc[3,1]	58.98	12.56	45.0	55.44	89.98	10000
	Nesc[3,2]	11.37	2.595	9.0	11.0	18.02	10000
	Nesc[3,3]	21.44	8.886	9.993	20.0	43.76	10000
	Nesc[3,4]	29.15	8.288	18.99	27.0	48.03	10000
	Nesc[4,1]	130.6	47.02	62.53	125.5	244.6	10000
	Nesc[4,2]	36.96	15.81	15.11	33.14	81.89	10000
	Nesc[4,3]	4.668	3.724	1.0	3.097	12.89	10000
	Nesc[4,4]	10.02	6.207	2.008	8.037	26.12	10000
	Nesc[5,1]	113.9	6.412	108.0	112.0	128.5	10000
	Nesc[5,2]	13.89	1.35	13.0	13.0	17.0	10000
	Nesc[5,3]	12.67	1.992	11.0	12.0	18.01	10000
	Nesc[5,4]	61.59	7.555	53.0	59.93	79.73	10000
	Nesc[6,1]	125.2	2.723	123.0	124.0	132.0	10000
	Nesc[6,2]	53.05	1.52	52.0	52.03	55.78	10000
	Nesc[6,3]	14.18	1.547	13.0	13.38	18.03	10000
	Nesc[6,4]	12.57	1.946	11.0	12.0	17.06	10000
	Nesc[7,1]	49.51	25.03	18.01	41.58	109.2	10000
	Nesc[7,2]	33.57	11.5	19.0	31.02	61.21	10000
	Nesc[7,3]	6.368	4.671	1.0	5.0	18.64	10000
	Nesc[7,4]	12.11	8.23	2.995	9.957	34.78	10000
	Nesc[8,1]	32.38	2.429	30.0	32.0	38.15	10000
	Nesc[8,2]	14.75	1.083	14.0	14.0	17.08	10000
	Nesc[8,3]	2.721	2.571	1.0	2.0	9.079	10000
	Nesc[8,4]	3.921	3.538	1.0	3.0	13.02	10000
	Nesc[9,1]	24.8	8.396	15.0	23.0	67.33	10000
	Nesc[9,2]	14.94	4.988	9.0	14.0	46.04	10000
	Nesc[9,3]	2.296	2.538	-2.129E-6	1.997	8.999	10000
	Nesc[9,4]	7.977	4.793	2.0	6.999	21.06	10000
	Nesc[10,1]	87.76	14.91	70.01	83.76	106.9	10000
	Nesc[10,2]	18.22	5.033	12.0	17.01	29.51	10000
	Nesc[10,3]	7.33	3.57	4.0	6.001	17.26	10000
	Nesc[10,4]	4.5	3.54	1.0	3.999	14.53	10000
	Nesc[11,1]	22.3	8.675	11.0	20.03	42.51	10000
	Nesc[11,2]	21.04	7.163	12.0	19.04	38.96	10000
	Nesc[11,3]	3.957	3.261	1.0	3.001	10.9	10000
	Nesc[11,4]	11.81	8.356	2.0	9.101	31.94	10000
	Nesc[12,1]	81.28	6.016	72.0	80.97	94.99	10000
	Nesc[12,2]	53.88	4.44	47.0	53.0	63.58	10000
	Nesc[12,3]	0.3493	0.7924	-0.005854	2.604E-7	2.958	10000
	Nesc[12,4]	4.093	2.74	2.0	3.0	11.66	10000
	Nesc[13,1]	139.4	21.84	103.3	137.4	180.7	10000
	Nesc[13,2]	107.1	16.49	80.38	105.0	146.0	10000
	Nesc[13,3]	0.9575	1.594	-0.004906	1.798E-4	6.002	10000
	Nesc[13,4]	8.556	5.979	3.0	6.029	24.67	10000
	Nesc[14,1]	29.03	3.8	25.0	28.69	39.25	10000
	Nesc[14,2]	11.13	2.247	9.0	10.99	16.99	10000
	Nesc[14,3]	1.623	2.663	-2.657E-6	0.01012	7.078	10000
	Nesc[14,4]	7.899	8.601	1.0	10.2	23.53	10000
	Nesc[15,1]	105.3	26.69	65.22	100.3	168.7	10000
	Nesc[15,2]	50.95	12.88	31.75	49.16	82.66	10000
	Nesc[15,3]	1.838	2.42	-0.003284	1.0	7.033	10000
	Nesc[15,4]	14.35	6.477	5.999	12.83	29.97	10000
	Nesc[16,1]	137.0	14.74	113.1	134.0	169.1	10000
	Nesc[16,2]	66.44	7.602	54.01	65.01	83.11	10000
	Nesc[16,3]	8.67	3.567	5.0	7.998	17.99	10000
	Nesc[16,4]	23.03	8.372	13.0	20.99	42.38	10000
	Nesc[17,1]	126.2	34.72	78.52	128.0	211.7	10000
	Nesc[17,2]	112.2	26.41	73.4	110.0	174.6	10000
	Nesc[17,3]	11.0	7.429	2.001	9.003	32.94	10000
	Nesc[17,4]	23.02	11.93	7.88	20.07	51.29	10000
	Nesc[18,1]	115.8	8.098	105.0	114.0	135.7	10000
	Nesc[18,2]	61.21	4.934	54.0	60.01	73.48	10000
	Nesc[18,3]	7.084	3.438	4.0	6.001	15.1	10000
	Nesc[18,4]	10.04	5.4	5.0	8.766	21.65	10000
	Nesc[19,1]	158.9	27.4	113.9	154.9	217.3	10000
	Nesc[19,2]	128.5	21.19	95.05	125.7	174.0	10000
	Nesc[19,3]	16.35	6.11	9.0	15.0	30.43	10000
	Nesc[19,4]	22.29	8.083	12.0	20.99	42.9	10000
	Nesc[20,1]	117.6	3.556	112.9	117.0	125.8	10000
	Nesc[20,2]	63.39	2.668	59.0	63.0	68.46	10000
	Nesc[20,3]	1.516	0.9382	0.9926	1.0	4.001	10000
	Nesc[20,4]	31.99	4.827	26.0	31.0	44.19	10000
	Nesc[21,1]	174.8	12.25	155.0	173.9	201.8	10000
	Nesc[21,2]	149.7	10.13	133.7	149.1	173.5	10000
	Nesc[21,3]	14.49	4.124	9.0	13.99	23.74	10000
	Nesc[21,4]	62.29	11.52	45.92	61.19	86.28	10000
	Nesc[22,1]	100.1	9.947	84.82	98.4	121.8	10000
	Nesc[22,2]	39.36	4.938	32.0	38.04	50.54	10000
	Nesc[22,3]	6.334	4.542	2.0	5.0	17.54	10000
	Nesc[22,4]	20.45	9.629	9.001	17.39	44.52	10000
	Nesc[23,1]	103.9	10.89	86.83	102.3	131.9	10000
	Nesc[23,2]	71.87	7.051	60.99	71.02	86.43	10000
	Nesc[23,3]	0.763	1.193	-0.004598	1.024E-4	4.001	10000
	Nesc[23,4]	38.07	7.373	28.0	36.89	55.37	10000
	Nesc[24,1]	120.4	3.284	116.0	120.0	128.0	10000
	Nesc[24,2]	62.45	2.418	59.0	62.0	68.0	10000
	Nesc[24,3]	3.489	2.845	1.0	2.996	10.99	10000
	Nesc[24,4]	27.06	8.966	15.39	25.42	50.18	10000
	Nesc[25,1]	49.63	14.41	28.96	47.84	84.27	10000
	Nesc[25,2]	47.67	10.84	31.94	45.25	71.18	10000
	Nesc[25,3]	4.988	3.928	1.0	4.0	14.26	10000
	Nesc[25,4]	17.18	6.922	8.994	15.05	33.75	10000
	Nesc[26,1]	100.7	34.22	53.0	93.19	173.0	10000
	Nesc[26,2]	44.79	13.95	24.01	41.4	80.31	10000
	Nesc[26,3]	3.15	2.366	1.0	2.988	9.99	10000
	Nesc[26,4]	24.31	7.883	13.99	22.99	42.53	10000
	Nesc[27,1]	307.1	48.65	233.7	301.7	433.4	10000
	Nesc[27,2]	179.0	29.64	129.7	177.0	247.7	10000
	Nesc[27,3]	6.581	4.371	2.0	5.012	17.99	10000
	Nesc[27,4]	18.59	10.58	5.244	16.06	43.33	10000
	Nesc[28,1]	107.3	16.22	81.68	105.2	143.6	10000
	Nesc[28,2]	99.46	14.63	76.0	97.53	130.8	10000
	Nesc[28,3]	7.938	4.05	3.0	6.998	18.08	10000
	Nesc[28,4]	65.84	15.8	42.0	62.57	98.06	10000
	Nesc[29,1]	151.6	37.37	91.88	148.2	228.3	10000
	Nesc[29,2]	58.79	15.46	34.55	56.27	91.34	10000
	Nesc[29,3]	15.07	7.438	5.801	13.05	32.9	10000
	Nesc[29,4]	40.32	13.09	21.39	38.37	69.36	10000
	Nesc[30,1]	183.0	30.13	137.2	177.9	264.1	10000
	Nesc[30,2]	78.58	17.96	50.49	76.46	141.8	10000
	Nesc[30,3]	14.25	6.51	6.0	13.0	30.89	10000
	Nesc[30,4]	53.62	16.21	30.9	50.33	91.28	10000
	Nesc[31,1]	166.7	41.49	99.44	159.1	267.5	10000
	Nesc[31,2]	74.12	19.45	45.73	70.98	123.9	10000
	Nesc[31,3]	9.795	6.614	2.0	8.814	28.34	10000
	Nesc[31,4]	51.48	18.24	27.41	47.27	93.45	10000
	Nesc[32,1]	72.13	20.41	41.22	72.35	112.1	10000
	Nesc[32,2]	50.28	14.84	29.02	47.63	103.9	10000
	Nesc[32,3]	9.528	5.392	3.0	7.517	21.33	10000
	Nesc[32,4]	40.46	11.59	24.01	38.82	67.76	10000
	Nesc[33,1]	186.5	19.9	155.0	184.2	229.4	10000
	Nesc[33,2]	89.08	11.26	70.74	87.93	114.1	10000
	Nesc[33,3]	2.429	1.726	1.0	2.0	5.345	10000
	Nesc[33,4]	28.76	7.343	19.0	27.03	44.83	10000
	Nesc[34,1]	163.8	47.68	98.77	154.4	311.1	10000
	Nesc[34,2]	56.94	18.64	29.49	53.96	116.7	10000
	Nesc[34,3]	4.208	5.21	-1.328E-5	2.975	17.46	10000
	Nesc[34,4]	42.94	15.86	19.97	40.89	78.32	10000
	Nesc_1SW[1]	226.7	35.27	177.0	219.8	312.4	10000
	Nesc_1SW[2]	206.0	18.17	182.9	201.8	249.0	10000
	Nesc_1SW[3]	70.35	14.45	54.91	66.72	105.5	10000
	Nesc_1SW[4]	167.6	56.28	83.0	136.6	300.8	10000
	Nesc_1SW[5]	127.8	7.339	121.0	125.2	144.6	10000
	Nesc_1SW[6]	178.2	3.836	175.0	177.0	189.8	10000
	Nesc_1SW[7]	83.08	32.95	39.28	75.09	162.7	10000
	Nesc_1SW[8]	47.13	3.02	44.0	46.0	54.1	10000
	Nesc_1SW[9]	39.74	12.31	25.0	37.54	107.6	10000
	Nesc_1SW[10]	106.0	19.03	82.09	102.1	151.2	10000
	Nesc_1SW[11]	43.34	14.54	25.0	39.59	77.4	10000
	Nesc_1SW[12]	135.2	9.018	121.0	133.9	155.5	10000
	Nesc_1SW[13]	246.5	33.38	191.2	242.8	321.1	10000
	Nesc_1SW[14]	40.16	5.407	34.0	39.42	52.29	10000
	Nesc_1SW[15]	156.3	34.69	102.8	153.7	237.6	10000
	Nesc_1SW[16]	203.4	20.33	169.6	200.5	247.5	10000
	Nesc_1SW[17]	238.4	56.5	159.4	229.0	373.2	10000
	Nesc_1SW[18]	177.0	11.9	161.0	174.9	204.4	10000
	Nesc_1SW[19]	287.4	44.21	218.1	283.9	385.2	10000
	Nesc_1SW[20]	181.0	5.105	173.0	180.0	192.8	10000
	Nesc_1SW[21]	324.5	19.57	292.9	322.0	368.4	10000
	Nesc_1SW[22]	139.4	12.79	119.0	138.0	169.0	10000
	Nesc_1SW[23]	175.8	15.33	151.6	173.2	210.2	10000
	Nesc_1SW[24]	182.9	4.782	176.0	182.5	194.9	10000
	Nesc_1SW[25]	97.31	22.17	64.77	94.87	150.7	10000
	Nesc_1SW[26]	145.4	42.22	82.44	136.6	239.0	10000
	Nesc_1SW[27]	486.1	66.9	389.9	482.5	668.0	10000
	Nesc_1SW[28]	206.8	27.12	165.0	202.5	265.8	10000
	Nesc_1SW[29]	210.4	45.59	138.2	200.7	313.2	10000
	Nesc_1SW[30]	261.6	41.66	195.0	256.5	371.3	10000
	Nesc_1SW[31]	240.8	51.43	177.5	230.0	360.4	10000
	Nesc_1SW[32]	122.4	29.93	75.45	119.4	212.0	10000
	Nesc_1SW[33]	275.6	26.58	231.1	273.1	332.8	10000
	Nesc_1SW[34]	220.7	58.2	133.9	211.5	414.2	10000
	Nesc_MSW[1]	29.75	6.634	23.0	27.2	47.06	10000
	Nesc_MSW[2]	60.82	6.197	54.0	58.27	75.52	10000
	Nesc_MSW[3]	50.59	15.9	31.43	47.92	86.68	10000
	Nesc_MSW[4]	14.69	7.703	4.082	13.01	33.71	10000
	Nesc_MSW[5]	74.26	8.925	64.0	71.98	96.25	10000
	Nesc_MSW[6]	26.75	2.992	24.0	26.0	34.97	10000
	Nesc_MSW[7]	18.47	10.85	4.998	15.96	45.62	10000
	Nesc_MSW[8]	6.642	5.048	2.0	4.475	20.18	10000
	Nesc_MSW[9]	10.27	5.884	3.0	8.998	26.1	10000
	Nesc_MSW[10]	11.83	6.0	5.0	10.01	27.43	10000
	Nesc_MSW[11]	15.76	9.616	3.454	13.03	38.44	10000
	Nesc_MSW[12]	4.442	3.062	2.0	3.009	12.57	10000
	Nesc_MSW[13]	9.514	6.683	3.0	7.133	25.15	10000
	Nesc_MSW[14]	9.522	9.774	1.0	4.896	34.39	10000
	Nesc_MSW[15]	16.19	7.144	6.096	13.58	31.34	10000
	Nesc_MSW[16]	31.7	10.68	18.02	29.03	57.97	10000
	Nesc_MSW[17]	34.02	15.03	13.0	32.73	68.08	10000
	Nesc_MSW[18]	17.12	7.763	9.0	14.27	39.2	10000
	Nesc_MSW[19]	38.64	12.33	22.06	36.92	69.31	10000
	Nesc_MSW[20]	33.51	5.196	27.0	32.0	47.76	10000
	Nesc_MSW[21]	76.78	13.65	56.53	75.04	106.2	10000
	Nesc_MSW[22]	26.78	12.27	11.27	23.9	56.32	10000
	Nesc_MSW[23]	38.83	7.687	28.0	37.36	55.14	10000
	Nesc_MSW[24]	30.55	10.23	17.0	27.98	56.18	10000
	Nesc_MSW[25]	22.17	8.635	11.0	19.99	43.46	10000
	Nesc_MSW[26]	27.46	8.639	15.0	25.73	48.06	10000
	Nesc_MSW[27]	25.17	12.6	9.909	23.38	54.65	10000
	Nesc_MSW[28]	73.78	17.51	47.02	70.75	111.8	10000
