"Parameters","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"logit_int_MC","0.391960395675","0.125089072635138","0.144","0.3092","0.392","0.4756","0.6366","1.00098998177342","1e+05"
"logit_flow_MC","-0.17109755390785","0.128487257945654","-0.426","-0.2559","-0.1709","-0.0859875","0.08328","1.00098911196138","1e+05"
"log_cess_MC","-0.20272866497463","0.241756309013043","-0.6968","-0.3613","-0.1962","-0.03697","0.2536","1.00099069658853","1e+05"
"shape_lambda","2.474698603","0.585194826177397","1.474","2.058","2.425","2.839","3.754","1.00098890855135","1e+05"
"rate_lambda","0.00197545955","0.000517557802969283","0.001089","0.001607","0.001931","0.002296","0.003103","1.0009885137576","1e+05"
"mean_gamma","1269.592324","147.67833784206","1011","1168","1259","1359","1592","1.00098949491466","1e+05"
"var_gamma","700816.92","259162.714502375","363600","523400","647800","817000.000000001","1348000","1.0009885436394","1e+05"
"lambda[1]","750.801868","64.5006361785002","639.4","705.4","745.4","790.9","892.1","1.00117110550172","8200"
"lambda[2]","369.808334","45.7952706140334","297.2","337.5","364","395.4","476.4","1.00103413685574","33000"
"lambda[3]","418.555941","42.4948252238579","346.2","388.7","414.8","444","513.1","1.00099270554682","1e+05"
"lambda[4]","836.462581","83.5520546029643","696.1","777.4","828.3","886.8","1023","1.00099356416841","1e+05"
"lambda[5]","820.807636","52.9996641398367","734.8","783.9","814.5","850.8","942.902499870752","1.00105903384199","21000"
"lambda[6]","204.333162","26.8592650324415","160.4","185.6","201.4","219.7","265.3","1.00103260943842","34000"
"lambda[7]","679.874186","50.4558306337915","594.9","644.4","674.8","709.7","793.3","1.00123381540769","6100"
"lambda[8]","232.511278","22.6658044770893","194.9","216.9","230.2","245.3","283.9","1.00130831600689","4700"
"lambda[9]","617.427428","143.294243923154","418.7","516","590.8","689.2","971.2","1.00132116232867","4500"
"lambda[10]","749.011416","52.6895008963834","658.5","712.1","744.6","780.8","864.9","1.00109737000952","14000"
"lambda[11]","1012.328585","75.6112119606049","882","959.2","1006","1059","1178","1.00126016998472","5500"
"lambda[12]","494.264319","77.8394861469568","367.5","439.3","485.4","539.9","670.6","1.00099493497844","1e+05"
"lambda[13]","1091.387931","127.36663021068","878.7","1002","1079","1167","1376","1.00134532676182","4200"
"lambda[14]","267.735872","28.1306913842798","218.9","247.9","265.6","285.1","328.9","1.00099211843339","1e+05"
"lambda[15]","2167.1734","74.1702055048646","2029","2116","2165","2215","2320","1.00103504699503","32000"
"lambda[16]","1374.11351","104.126419359315","1186","1302","1368","1440.24993492219","1595","1.00098872739408","1e+05"
"lambda[17]","2364.43007","78.9740568719354","2216","2310","2362","2417","2525","1.00099365208845","1e+05"
"lambda[18]","1243.70634","63.3650641530327","1127","1200","1241","1285","1374","1.00102844508066","38000"
"lambda[19]","1233.247737","65.065929424166","1113","1188","1231","1275","1368.02499109529","1.00098861910583","1e+05"
"lambda[20]","847.821111","43.3204463254521","767.3","818","846.4","876","936.7","1.00099891656367","1e+05"
"lambda[21]","1359.79376","69.7449142847927","1230","1312","1357","1405","1503","1.00119240688563","7400"
